QGAP_AGENT_CODE,TRIM(T.CUSTOMER_SUBURB),CUSTOMER_POSTCODE,DESCRIPTION,CREATED_DATETIME
TARA,TARA,4421,Vehicle/Vessel - Cancellation,28/02/2012 9:02
TARA,MEANDARRA,4422,Financial Services Specifically Requested,28/02/2012 9:26
TARA,MEANDARRA,4422,Registration Renewal - Other,28/02/2012 9:26
TARA,TARA,4421,Vehicle Registration - New (Financial),28/02/2012 10:08
TARA,TARA,4421,New CTP Insurance,28/02/2012 10:08
TARA,TARA,4421,VVRR - Vehicle Vessel Registration Renewal,28/02/2012 10:19
TARA,TARA,4421,Non Financial Services Specifically Requested,28/02/2012 12:33
TARA,TARA,4421,Vehicle/Vessel - Cancellation,28/02/2012 12:33
TARA,TARA,4421,Non Financial Services Specifically Requested,28/02/2012 12:33
TARA,TARA,4421,Vehicle/Vessel - Cancellation,28/02/2012 12:33
TARA,DALBY,4405,Traffic Offence and Camera Detected Offence (1800 Call Centre Service),28/02/2012 12:42
TARA,TARA,4421,Issue CTP Insurance Certificate & Receipting,28/02/2012 16:08
TARA,TARA,4421,Vehicle Registration - New (Financial),29/02/2012 9:46
TARA,TARA,4421,Application for Birth Certificate (Non District Registrar),29/02/2012 10:34
TARA,TARA,4421,Priority and postage fees,29/02/2012 10:34
TARA,TARA,4421,Tenancy Agreement for Public Rental Housing,29/02/2012 10:54
TARA,BOOVAL,4304,Permit (registration) ,1/03/2012 10:43
TARA,BOOVAL,4304,Issue CTP Insurance Certificate & Receipting,1/03/2012 10:43
TARA,THE GUMS,4406,Registration Renewal - Other,1/03/2012 11:26
TARA,THE GUMS,4406,Registration Renewal - Other,1/03/2012 11:26
TARA,THE GUMS,4406,Registration Renewal - Other,1/03/2012 11:26
TARA,TARA,4421,Registration Renewal - Other,5/03/2012 9:03
TARA,TARA,4421,Application for Birth Certificate (Non District Registrar),5/03/2012 9:33
TARA,TARA,4421,Priority and postage fees,5/03/2012 9:33
TARA,EAGLEBY,4207,VVRR - Vehicle Vessel Registration Renewal,5/03/2012 9:52
TARA,TARA,4421,Traffic Offence and Camera Detected Offence (1800 Call Centre Service),5/03/2012 10:29
TARA,GLENMORGAN,4423,Vehicle Registration - New (Financial),5/03/2012 10:49
TARA,GLENMORGAN,4423,Issue CTP Insurance Certificate & Receipting,5/03/2012 10:49
SARINA,MACKAY,4740,Registration Renewal - Other,5/03/2012 12:05
